18c2ac19-470a-4cc6-8b24-11f15b337f08,58.483333333333334
7a42c1dd-3650-474a-b558-a78852b50403,5.866666666666666
d3c29bf4-2083-47a0-88ac-ec65b0231eaa,1.9666666666666666
dcf0a57a-e537-4f5b-91ab-4a0a116999c9,7.1
96ff496a-8249-43f8-ac35-806937e4b0f2,6.083333333333333
2b3b13bd-3727-40dc-acdb-bf9c0099dc10,41.63333333333333
881fad81-9332-410c-8174-af9f57fcb73a,16.8
957938e6-11e8-4d94-82c1-8b04f1076ba3,6.083333333333333
cf6a03bb-53b3-44e8-a36f-42b49ab68cc7,6.5
a30907ed-33b8-48e3-b55d-6f1e78da535f,19.816666666666666
7a9cac69-47ac-457c-a956-30a496037004,0.05
38f0ef9b-1e17-4cdd-8aa4-7b97caadb93b,13.266666666666667
0724ed10-ec9a-4979-9330-817ae48934d7,2.65
bd23145b-ad56-41e8-9914-a08ca7cbb886,13.633333333333333
8369b954-8b63-4b57-8c08-29884fe916ad,20.283333333333335
3838f6e4-f763-4b6d-88d7-7f9fb7201496,10.216666666666667
eab8365f-c9e8-4104-9c11-10d8b92f3967,9.9
ca2b3410-afcc-49b3-ad16-fe4155ec28c4,5.883333333333334
36c52ff1-7eda-41bf-b6c3-08ed5d432eab,18.983333333333334
77640250-15ea-48e1-af47-f1be3d2179a6,57.6
ddc599b4-8157-429a-939a-6006b36fe7bb,32.53333333333333
e9822abb-93fb-4124-b16b-3052c964d5f3,5.416666666666667
b83ce6d7-2106-4e7e-b087-9005d1f230e0,27.383333333333333
d5ec0154-b224-455b-ab50-c8d9c78d4826,1393.1
d28a71a7-e775-4884-8bd4-b28d64433938,24.483333333333334
ce7892ed-dc6e-4c65-b2f9-bd19ab60c31d,22.7
3d1ac5d1-bae6-4d15-984a-02e97f23bddd,11.75
945fd506-bbad-4b26-ba78-9d8a5520df63,38.666666666666664
e8405756-70a5-433c-b74a-60acf25f4861,1391.5333333333333
a38af88b-5ac5-40b9-9153-d8e5a9ddd809,18.966666666666665
7d107820-3006-41d3-bd84-95c34be01d3c,3.783333333333333
455509d8-0d30-48b5-b6b9-dc0e6f425a14,12.383333333333333
bbe3d4ba-e1f9-492b-a663-7aebd2e3f748,6.966666666666667
220bb3ee-8cc2-4278-afac-fb965ae6af38,5.65
e48527f8-6084-4179-908b-acba5c8cc8e2,2.9
ba508422-98c8-4d96-b462-71417af8ac74,11.283333333333333
96d8c23e-eba9-41b9-bd51-ec9bf7745610,7.333333333333333
09474d6c-3f69-48c1-8001-91509ed54def,6.15
c5556b39-18da-434d-a945-047c8ca1ff8e,8.35
80bc3205-85ab-47bf-bdfd-bb488574c5d7,6.816666666666666
eec0b7ff-89b4-49c3-9186-67b6fc7732c6,69.45
a3a04aeb-9fe1-4876-a559-56d6c7c18f20,8.4
738e634f-a38b-433f-b831-d789f562b681,9.6
a97bdfb3-109d-49ee-96c4-9385ab186e97,5.5
b38f137a-d8bd-49c8-9e80-028855328e7f,8.05
df70ff28-11f9-4697-bc28-f21c1ef4c627,22.366666666666667
2829178b-2f33-4435-9f22-7d415bdb8d18,7.266666666666667
c62b9b76-7895-49b1-9fc3-e611108a9f1d,6.616666666666666
e8ee29df-82df-4120-a369-fb01f9cd440e,19.45
50f53bb1-0f99-4730-aa29-3367e0e3b530,27.733333333333334
e0f2c4f4-c158-41e5-b5ba-d8d9adc0dbdf,8.183333333333334
b555b7b9-6ba5-4317-b179-8e1fab2f5611,18.716666666666665
0958f938-441a-4ad1-9c59-2a308b2d35b9,5.833333333333333
a21b8f80-76ca-4518-b91a-3e40ff0e165e,21.333333333333332
806da2fd-c01a-4728-8578-75bd12a1f167,6.733333333333333
c7bf7bf6-4be8-424b-962b-79d0874b02e1,61.61666666666667
7daad871-08be-4328-9768-69f4b4a23566,14.316666666666666
c357a3ac-e21c-4530-9194-3c6e6bb31791,6.583333333333333
937fb85b-a904-42d1-9fd6-3f0346771755,4.616666666666666
a0e63bb8-d899-48c5-b688-2a442a808a11,19.083333333333332
674fc2b6-7a75-43e8-abb0-b2b1f3dad58f,36.36666666666667
59bd2299-94d2-4b46-bb69-dd64ac3cf3cc,6.866666666666666
a02bac9d-78d2-4460-8004-5cd8334ff509,1426.8333333333333
35dd3d22-4046-411e-b023-c1e8604ce713,11.666666666666666
6493533e-b9db-4165-b3dc-5448e97abeda,11.783333333333333
87e4ccb1-5dcf-4181-8e8c-d9e7efd58157,17.666666666666668
7a98175f-618c-4b15-b07b-1dd4e3d42514,5.633333333333334
6ffa21f9-f784-46f7-b384-25f6f2ba1452,29.933333333333334
097cc784-adbc-4097-9309-c806738e7569,0.5833333333333334
d594147c-8dee-4437-aca5-20af5ff032a8,8.583333333333334
e2095ca8-a200-47b6-be16-4e1aee4c15c3,3.433333333333333
e928aed5-8d26-4694-a5ed-286d575d4a35,4.15
23e0d8ff-7666-44ff-9c26-57d29f364713,11.316666666666666
0f50329d-f906-47cb-bff2-38eabd7d3e95,9.7
05e5521c-7234-4a54-b378-e74c7999171a,18.233333333333334
394bace2-1a77-4d70-9cdc-243018adeee0,27.233333333333334
871eb9a6-c0b7-4120-8d08-b10e292e9044,10.25
73bebfb9-7b40-467f-9bd8-c08a5458bd8f,15.283333333333333
169535e0-fab0-45f4-b9c5-7120ea675680,4.45
6f259ccf-591e-4eea-8143-f639a24f8938,21.183333333333334
5e2e6a18-2e77-4307-8c26-e94bc108cee0,5.366666666666666
33f30a3c-bd3c-4dc5-88ab-8a432a58d29f,20.633333333333333
04e87b6e-4078-473f-957a-489b55ef0404,0.2
11ac4b72-8551-489b-ae9d-47929bb8dfd3,14.15
55598761-8ea9-4e2b-b32f-872cb3c8c52b,22.816666666666666
bfea3a64-bb78-4858-9436-448bb2fe3e2a,7.183333333333334
e7de5b3a-806b-4149-846b-9bd355f61dc3,7.783333333333333
0352b345-5310-4138-b9c6-5e1b27b3f974,7.483333333333333
851372a9-3fe0-49ef-a971-e0b7ade6c3cd,8.566666666666666
b6bc02bf-4d51-4755-8918-6467bd9588ab,6.533333333333333
7e338bd1-fc5a-4ae6-9875-745b4ee64117,41.68333333333333
9383bdd2-184f-4e29-a150-0f621a69e06b,16.316666666666666
965f6352-3ac1-4c94-b1eb-998969b90e19,9.116666666666667
c5392245-ea54-42c7-9c90-80b85a2387d8,5.05
5d21e258-cd9b-4b82-9fb7-d24034c4666f,12.033333333333333
518cd9de-f1ca-4ddb-b0ba-60505294929b,23.116666666666667
db5768f7-a3b0-444d-8989-4f8f509f8b84,27.066666666666666
0b2f6b5b-53b9-44e1-8702-472ef750d6f8,81.48333333333333
0405c851-6e51-497c-a6af-253a9a7c4e89,9.1
2502a246-b430-4b22-bf4c-058ed18feef0,22.516666666666666
e613895d-1fa5-48ab-9864-ee415ca9fb7a,1.7
ecdafd94-7a3f-4eed-92b8-984d6f9a8afe,1.7
33614f61-bb61-46a8-84fb-b22db2c3aff3,21.95
866757dc-1704-429e-8d33-581bc4014783,17.65
4c8a56d8-f376-43c3-9613-4be12e3c75cd,26.233333333333334
c4c6418a-343b-4a01-b5c2-fdb6bdb155aa,28.75
2ee43e4a-c8fd-47bc-8212-e68a76c8ca56,6.933333333333334
475d1b14-d7e1-4c93-bac8-e6b549fec6d1,26.266666666666666
a7a1b006-6126-48cd-a2a3-fa8c2c261d75,3.566666666666667
4eae8c94-95ef-4a37-8fd9-6a5ba52b4e21,17.683333333333334
4cc41e4c-cdf6-4f3b-ba4d-07a90135340a,15.4
57f919d3-4bdf-4234-9bd4-40bc7ddb20ae,4.8
83879950-3eac-404c-9937-d5a586a5e22b,8.2
572847e7-9cee-4be7-8694-c214d6ca69a4,8.666666666666666
81068954-7ee8-4d1f-acf4-9dfa7ada9ea7,14.666666666666666
da90f3c3-a846-41f8-9a30-684e648bd1f8,9.85
5cac676a-9ad2-4740-abd9-54ca3869498d,9.5
ee12ed59-64b5-4f80-83db-e322f3e530de,11.916666666666666
a026bfcb-7af3-48af-a20b-d4a087c6ad1b,1.5333333333333334
c34c1188-3c89-48a1-baef-04bdf4f260af,6.366666666666666
90f3b15c-8b3d-49b7-bf7c-525514b75bc0,14.916666666666666
0d3844d0-426a-4070-b478-b9721543ce7a,2.683333333333333
6c771a08-e0cd-4dfc-8af8-a0949df308f1,3.1333333333333333
66888854-becc-428a-8e84-46939f716920,6.316666666666666
1c9add0b-aa9c-4a69-b711-63dc48f41dcf,11.35
28fb2aec-1184-4681-9160-8719dc9291ac,3.933333333333333
ce522e19-2dc3-4c06-8924-a10211dc56df,13.15
69f376ba-d5e2-429f-aa1a-b4f05a7a9e69,3.05
4f83d9ba-58b6-4bbb-905e-aaf962944d71,18.866666666666667
414d1e82-038e-4234-8cbf-ab7b678752c6,7.966666666666667
c0855419-0b05-496e-b91e-414d59bd65b7,29.816666666666666
16b5b28c-eec5-4f10-ad88-ebc9b48bc731,21.966666666666665
c1fe70f6-5464-44cb-a1a0-eb67b290769e,11.016666666666667
b993f659-63b8-4e6e-a89f-d719698e9d74,11.233333333333333
1aaf03aa-8afb-49d0-8fc9-0f472472dda4,2.35
182dadc6-9d4c-4539-bd79-42549f8db545,6.083333333333333
787e2f01-9225-4742-b17c-ccf9e742f34b,5.833333333333333
11472dec-d457-4140-abf1-aa7fd4a0b164,19.1
821a4aaf-a60c-445a-a698-306c6e27528e,52.53333333333333
4611e53a-c27c-4377-a45b-f5de444c52d0,10.05
314876ea-578f-4783-b2ad-a5811e2c440a,22.016666666666666
13667554-f4a8-4881-8746-2248ae5a0814,21.85
155f90e6-403b-445d-a926-78f134caa580,23.833333333333332
8d4fd4ad-e0d1-4ba7-9a5a-6347552104ac,10.316666666666666
57f93d18-f3f4-4766-8402-59e47019225a,17.25
705458e7-ac3e-4f25-8644-1c51ef4e2d11,10.45
a7dddd0c-e3cd-4286-bf1b-cc0cb01d1fba,9.383333333333333
e62a6cef-ff89-4e7e-b1e8-39b4e245ad98,8.016666666666667
8f7bf709-d1f2-40e4-9463-1db664adc79f,8.366666666666667
0552fdca-0888-4f33-8df8-c388d641faab,12.6
7fd2fabd-4984-4454-b1b2-9ebd3e891e75,13.266666666666667
ba814067-9ff8-4e59-88ae-f75390910b18,5.883333333333334
337255a2-7d1e-4467-a31b-2f9b785bf1d9,3.45
6d0b2bd1-7234-43c1-b96e-03f2b49ffb94,0.23333333333333334
4a7d07b1-79e7-4b68-a99d-2489bad4e1f4,20.5
075e7577-eab1-4aa5-8438-c6b461eab664,5.533333333333333
f5f32492-a6a2-41f9-8d9f-49ba93a11ef5,13.383333333333333
2fc5158f-b577-4bd3-8ec9-0dceb0cffbac,6.166666666666667
f1cc6a3b-0335-458e-b1ae-9182bcc6afa9,40.86666666666667
d33a6818-314a-47b8-96f8-f7759079db0e,25.95
e8348ae9-a0ed-4e38-b3b1-dbda8f4087ed,15.466666666666667
2e557407-4046-4f5f-8cc4-11c9b08d8dd1,29.5
d80635b1-94c7-45e8-a7fb-e2ad34a618d7,31.883333333333333
3e8a5a1e-167e-49f9-bd08-8cd4928bb627,10.466666666666667
675c6ecc-e9ea-4d18-92ad-75be571dd022,6.6
8c8cf337-e433-4d87-87f9-1539e99c30fc,6.566666666666666
a7b840fb-69be-4cb2-b0db-0213b824f79d,4.566666666666666
9564b011-e8b8-4179-a1c8-c88d9a43b09a,10.283333333333333
e7102f7c-b1eb-4abe-aecb-bd8dfd70a3f8,53.53333333333333
cbc14735-0621-4335-85d1-6e9649f614a1,20.966666666666665
9afcbc06-a701-44d2-9092-9c766a81f46d,6.366666666666666
3e85402b-2952-41f9-8ffb-3a47c5a18c88,16.25
a5b3153a-163e-47d9-8255-ffba9787a91e,16.433333333333334
192b2b06-82d2-49c0-9a8e-559019442b59,5.616666666666666
47e95a0d-595d-490a-a24d-9c450cb83c67,5.666666666666667
019592bd-76d3-4c5a-8d1a-da36bc7b5ddc,7.533333333333333
51772bc0-7253-48f1-bb1c-4a6cf7f12551,7.2
374b21d5-f6e9-481e-a114-52c313dc5bda,24.05
360b7c90-4655-410b-ba31-0e96745af593,21.616666666666667
2beb9100-f975-470c-a42a-3fde9ded80a9,11.3
8d083bd0-96f1-4295-9cc8-80fa756fbdb7,35.0
afaa6a81-4f76-46e8-94b7-6e6274a423e3,4.333333333333333
89d492df-6e78-406c-a784-c88dff51274d,161.48333333333332
df5cb26d-5406-48f9-bec2-2002bea03ab7,0.08333333333333333
58718d32-889b-42b1-8c52-813545ec0083,0.2833333333333333
caa5b495-7b01-4b0b-a020-1b9898ce9257,5.45
e5bb767d-6603-45f1-9476-fd43017065bf,55.95
15275660-5a5d-4519-99b9-f3fe9483be76,8.266666666666667
9c6c9576-dc4c-4ac7-974a-66f1fced2f93,16.15
5081d43d-ea21-4903-abfa-c37b8e4dfa67,7.833333333333333
9b61fdcc-6f5c-464f-a90b-dd9a70c2cd35,9.066666666666666
47ce5340-9c6e-4be4-a039-dffc39900811,12.983333333333333
97f26169-7046-4e23-a65e-bd2fb8045c3e,3.0
143e8e80-253d-4ef4-80c0-22ff2c861955,4.733333333333333
563b92a0-ab69-4141-9086-37d165c5ef32,4.683333333333334
090c7827-1c8c-4191-b4c4-14453c2577d9,4.75
91a65bf6-1163-4277-a458-eb3ebba3cdbc,0.26666666666666666
b51146f7-6f94-405d-bcbd-90449c6ea477,1.2
1c277682-19e0-4fe0-bcb4-f158b29aa791,8.583333333333334
6edb5905-4bf2-4057-9b69-ca16baa50656,6.033333333333333
8af224a9-0eb2-4370-b37e-59cd5fb74b5f,0.16666666666666666
6665d4e7-c594-4d2c-adb3-96c5829a7bdc,28.783333333333335
d0df8d09-bd8a-4f02-bd3b-20b243235c5b,3.466666666666667
066dcf5b-2f03-44df-ba27-f5d5429b69f4,14.866666666666667
85337844-86c4-4fb8-8134-0a430757606e,67.55
ba9de0ac-1f18-4f45-8f85-4170d9831817,3.6666666666666665
24184963-24e0-4b32-9259-398e68dfae6a,4.116666666666666
a6a98569-0fd9-4a3c-a08b-59e633bed86b,12.766666666666667
0e221fd5-a323-4788-9e2b-2ccc7ce57809,7.5
59d25547-31b1-441e-bdb7-e54d2ede09bf,13.233333333333333
84099062-a8b8-4923-853e-68c9e61691ff,14.816666666666666
1cfda06f-cfc9-48ea-99a8-a440a5220aa9,12.066666666666666
5e6877b3-8287-4030-a8c9-0d957e4b450c,59.81666666666667
e84e7398-5270-41b0-945b-7dae34596884,10.116666666666667
ec1f2339-e41c-4f5a-81b3-c3d918643f2f,16.016666666666666
cd2f74e3-934c-41b5-93e5-bf878f834605,5.316666666666666
07c647f5-d687-4012-acbc-a49537581e1f,30.683333333333334
a434025b-7b46-4b3f-acca-c1365c0910ee,6.95
fec6d0c4-e6e5-448e-b15a-df2c5773d169,18.166666666666668
f46e2990-245f-4d7a-8ec9-8da9a02d3db6,1.2333333333333334
a98c4ecb-2da5-48e1-b227-46b0f548efcf,20.216666666666665
fb9c2e81-6162-4906-8df4-6bbfe92629d6,8.466666666666667
db2c4ac6-319d-440c-9a65-8d967154f8b0,17.1
ad1ef90e-a9a7-4267-8f11-3493870a6726,0.6
1d5549a9-9043-4617-9be9-8c015be303fe,16.716666666666665
5d72385b-f4ec-47fb-97cd-2b8d2e1782cf,6.05
aee69ccf-9809-4eb4-bac0-e42147e05435,8.45
f7c26338-fd36-4094-a46f-13592ae74acb,6.366666666666666
507bc172-25f1-4a26-b07a-a5efb0cd713d,5.583333333333333
7ec7505a-029a-419d-b614-9d0f34f05df5,17.383333333333333
0310e06b-61ce-44cc-af3e-c629ca21099b,11.05
d64663d2-7496-40df-a996-7b9360b0afe0,1.7333333333333334
430e19fb-3208-4b13-996b-cda3865d298c,14.166666666666666
a2bfb899-ded1-4e31-bf3f-7020a8fa71de,2.466666666666667
3e8374c7-43aa-4395-aeaf-81001825f4fb,16.416666666666668
dde677dc-5eb3-436d-afc5-9b5fca70fcd8,0.08333333333333333
cb8df6f8-86e7-4589-a625-9838decee945,7.566666666666666
601d848e-461c-47f7-b60d-d3382c116c69,9.733333333333333
205f618c-6411-43d1-b59a-ec4a376a4a44,0.06666666666666667
4272dc27-934e-4609-a9ff-62e9b485f703,14.4
b5e27ea2-cea1-4dbe-aa0a-1bb655cf302a,14.783333333333333
3f4f6b82-fadf-4503-92da-0914dcf4785d,12.366666666666667
4be0b77c-f0be-437f-b54a-67a7dca704b2,5.45
5c145096-b262-4125-b90a-7fe0d69d942e,7.183333333333334
bff6e267-99f4-457e-aef9-1abd1e99f0e2,5.95
b313e9f7-5430-4921-91c5-9bb91712ec5b,19.633333333333333
2077dccb-38da-4618-9c65-45153ed57176,7.883333333333334
4dece7dc-c739-4ca6-a7b4-18946f236f5a,4.633333333333334
0a34cc51-6d9a-46b3-9196-4f61d0038122,12.133333333333333
116e5220-886c-478a-b898-070ecd70989f,16.266666666666666
847ca8a3-dc6b-42e2-93dc-b659afd87128,12.0
fdec3888-06db-4494-a4cf-69e071b96049,7.883333333333334
25a854b6-53ef-45a1-9f40-e4e39e73d55b,2.4833333333333334
050ec34f-a1c1-435a-b603-cde9327dc923,6.15
374854e3-d5ba-41dc-94d0-4e3ecf9a6213,5.45
bd60942f-c265-4bab-971f-03fa1857818f,43.6
33ea661a-86c9-48d3-9b5a-aab5c2cbbe0c,8.766666666666667
417ab704-ebd2-40d9-9e41-b3c3ddbd0d9d,13.816666666666666
f86eaf83-2444-4cbb-a862-9ec1271686e4,4.433333333333334
17034349-4d95-4962-a163-9c0d2e88facf,10.183333333333334
182ff8dc-0308-4615-8593-a806afe530b4,16.216666666666665
fa03c87d-436a-49fa-bf7d-f33295e45f8f,21.533333333333335
3ddcab56-3306-49ee-b434-c409f105902f,11.216666666666667
80d0f6d4-c0c6-4027-bae5-d0def72fcff6,71.08333333333333
24618564-c48c-4706-9c51-a3312ad35ea7,12.666666666666666
383aec7f-fc93-4862-b7aa-39bfb21e7471,12.616666666666667
879594ef-6ce4-4c63-b22e-727e1c1297ee,8.85
fe8e3cd5-a18a-4df6-94c8-7ff0c5dc8e6e,8.25
48d3bcce-7121-4344-a2cd-c9c8597dbd89,4.25
7025851f-9d54-4c66-862b-a8ffaa4bcd0a,8.75
f57eda06-0d60-4a6e-9358-632e61bfdac0,4.133333333333334
27a3fed3-c6e9-4517-b0f7-a1e0c7598da1,10.95
e6cad905-1e2b-4a17-84e6-73c1c5addab2,5.233333333333333
68ed6d6a-6a29-4420-80e8-58f23e890e67,8.083333333333334
2e78bf65-c989-496c-b1cf-e82c1c21b5cf,2.533333333333333
0c97ec88-42ea-4142-8cf6-f9fe8fad0c90,0.05
72bd5e05-f222-4f61-9f34-3c3ef60f5b24,21.2
cbc01c12-ad49-4408-b6e8-0b7544c28b20,12.35
13cf5d3b-3446-4fea-9e75-4273742968db,6.516666666666667
2cdc92ab-a0c3-456d-a54a-ca56e77bc2e6,8.816666666666666
0e3124fb-4b4c-4c3f-aefc-ba37ebba13dc,14.033333333333333
a2d5dede-510d-4f89-b6f2-4e91bdbd8252,3.8833333333333333
a6c32e55-f489-4b3d-ad3a-e8e1af18e6c1,9.366666666666667
a633b52c-f585-48d0-aa45-cdcb8dcd2c17,5.516666666666667
64568cb7-0c04-478f-a80f-14d5bcebd304,14.466666666666667
b898072d-db46-4549-8b26-b56022e98553,22.5
11557539-c6fc-4d0a-b087-6b2622bcc9f6,11.766666666666667
44ab1754-bfc5-4225-8d1a-3ff9f79247d2,38.06666666666667
3d5635ac-93eb-445a-b91f-2df64a00d593,46.766666666666666
549fb6ab-b353-4187-b448-c6f2a2471edc,14.65
a8b31a0d-7279-4829-b043-3f6f12f4f827,15.266666666666667
d4764695-1629-4080-ac29-1dcea824353e,8.666666666666666
8ca5f15c-b674-4ed4-84ed-445f83661ad3,6.116666666666666
992255c1-b848-4c7c-b4c5-0af1c374d16c,6.916666666666667
fef6b78c-56c5-4aac-a7cb-644bc921ae76,3.6166666666666667
a000f036-ca27-4ecb-8077-b06adca608c2,5.766666666666667
d6630ceb-48bc-4e06-94c4-c545108257ed,4.75
7d6acb97-708a-41fd-9498-a4c3e7a6ba03,16.283333333333335
9f3dcb66-b9e9-47bc-8dc6-ef75b6a97f89,86.01666666666667
af2070ae-51de-4c80-90d5-e83fbd71bcdd,77.71666666666667
f80b0f38-d74d-4ac5-91be-8a7225bed82e,6.3
9bbbffaa-cdf7-4456-927f-e4533929bed0,5.25
4047ee72-a0fd-409e-8274-9fba7099599d,2.283333333333333
f96a445c-2d70-4fbb-9806-d236e740eebf,5.266666666666667
ea7dd445-a83d-4f7b-82fe-3c643056f2a4,4.033333333333333
88997b71-6478-4755-8543-f76225c80500,34.56666666666667
25d2b491-e9cd-4379-bcbe-8cd589f73140,15.533333333333333
f850ad79-3898-457d-ab9e-410b8d25ba73,5.483333333333333
8dc54a78-caa6-44cc-9af6-23300ea128a0,7.666666666666667
2d4500bb-f119-4bcf-a575-7aa48eb1403f,17.933333333333334
db066893-1308-4934-a08b-52bacce8425d,8.35
a2b8f4b9-91e0-42ce-aa2d-2ce8626ad0dc,13.65
5b22d90f-e821-4b14-a85e-d9624973dab5,17.75
58b467f9-aa30-4e98-ad5c-50f064dd68e5,12.25
90b03b6f-cfb7-4e6e-a567-c8beeeb0daa3,0.23333333333333334
c1a0ca8c-9323-4281-9153-058ee7fab90a,11.716666666666667
0af5544c-6526-45da-85f4-d607b07568f5,6.6
31a7becc-d891-43a7-afae-c70fd70c7c2c,16.116666666666667
951cb41e-46c7-4d7b-a314-c1ce2d657874,24.05
2aaf2860-6f25-4b0a-ab04-ad030de33dda,15.916666666666666
df2cf30d-4834-4ae5-b39a-71b39fe005ec,9.266666666666667
6982f046-2833-4a8c-bac8-da1b36f901c0,16.3
707dd753-87e5-49c6-a185-e3c0a7c1020d,8.366666666666667
4b272ff6-ec5f-4f28-85ea-877167495b06,7.25
dabe4da7-5371-4e0c-a0c9-5adbadadbecf,5.6
a7b0bf56-9839-4c23-9844-03a5bfe736ab,10.2
a23da778-35c3-4c38-94ff-d6e97519e352,14.833333333333334
482b72e8-bb68-44e9-9b80-af3ba8c5c6fc,11.05
d8bda279-2e49-472d-b746-788f4d70438c,2.0166666666666666
08d09b2e-88ff-4853-b8e6-d5ba44156f8c,4.366666666666666
f7bd42c5-5ce3-4002-810b-a5ea1992ee2b,11.816666666666666
64479e51-44b0-4001-8249-9b941540ba57,2.0833333333333335
880fb633-77de-48eb-a7ea-8adba73d1e49,1430.3166666666666
18ad017e-c512-4596-8ea5-15c9a20eee71,12.083333333333334
d308843a-60cb-4f25-bf80-1f11510a86c3,8.4
3c94a198-085b-47f3-b287-41042e5e441d,9.65
06a1c2e6-a035-4cbf-bbfe-519c06945e9b,10.15
40921fa7-9880-4c7a-a6f1-0287d677b3b7,14.633333333333333
70111ea5-f301-49a7-9fcb-a4e65074cba1,16.716666666666665
420381c2-f7e4-4c90-94d9-b259e98e683d,46.53333333333333
0bad2194-c8ad-4a91-8e3a-2c211d3f28d2,22.566666666666666
f902bbb7-6045-43ec-837e-2e523626ecf9,5.033333333333333
1ae179f2-affd-457a-8129-369c6cc32da3,22.516666666666666
da654f09-6a4e-48fb-b7e2-62600011d170,4.366666666666666
cb93102d-606e-4f5d-b488-ca5ee3a25847,3.566666666666667
0f26e4e7-759c-4f29-b384-347be26efdf7,4.733333333333333
8ac8d853-38da-4379-9133-78ee8ffa7f5e,13.6
3a967486-3016-4245-897f-116716efdb10,13.066666666666666
665c8acb-9ede-463c-8a7f-097046cfae67,15.65
07ba9611-2dbc-405a-9e00-4bdfe8e16599,6.033333333333333
34c5a4f3-b9a4-4e96-baf8-01c24ae84848,12.95
09033c86-e6eb-42ff-930c-9088e549213e,9.616666666666667
0b58ab0a-95ee-4337-b1c0-88b6893db221,102.63333333333334
356fce10-8735-43bc-b22f-50d84efb34b5,0.16666666666666666
a3419005-d14e-4294-be47-d549d88c557e,22.633333333333333
e0514dcf-d2d3-485b-8139-00f85f00211f,25.416666666666668
76f716db-7b0c-420e-b1e5-838afc660b25,11.466666666666667
efdb979d-2bf1-4e96-bb65-f9d8fea379ad,7.25
78e3a762-a3d9-428e-9f0a-8217255269ac,9.55
97227ea7-f1b3-40af-b0da-8898ddf01aed,10.166666666666666
e1a5aa4a-3684-458e-9849-7465d175758f,57.45
5d4258c2-a9d5-4162-9550-c7bf2bd6d02a,5.983333333333333
c82c15cb-87cc-4519-944c-80c79d671d09,20.633333333333333
e91b117f-4fa5-4aea-bee7-2d8509ab47c8,9.633333333333333
b34a5da3-5276-49b1-a533-f6ab97140dd8,9.55
a6546a7b-9e1d-4431-8618-cc7eae92dc66,4.383333333333334
a3a589db-03b7-4237-9535-f3e5afae6873,34.233333333333334
38cd3fc7-3069-485b-9bb9-5b7c702042d9,5.783333333333333
9e671627-f099-4c10-ac46-5b3b88858795,7.283333333333333
d3a7b686-ec6d-4ae9-a51e-394f3bbd62e3,14.266666666666667
0d52620b-f520-4227-91f1-fb2081824cec,17.9
fc9e4b80-3993-4e38-a00a-773a3b5f5472,7.566666666666666
89a2d6ab-4cc4-44b3-be3c-47fba1843722,13.7
46fbfb6d-4f42-4c31-957e-5ed1def959aa,11.9
0fc5f73b-a396-479a-921d-1e8064a69b41,4.783333333333333
9156466c-ec6b-4317-80c5-46551cc5dc74,1.6333333333333333
ce1c1488-c2af-49b9-b5c3-a649b0f85dd3,17.066666666666666
832e8046-42a2-4b7d-88df-3ff51fd085a2,1.2166666666666666
916bc2c8-b78a-4595-bbb8-5ffe90de69dc,0.2
9930e69e-3308-41d1-8cc5-785918bb8219,0.2
e6fb326a-9449-4042-aed7-ee9f19ff65af,4.85
be4c5f1b-1339-44a7-bd8e-5c4462a80b1c,4.0
f6cd2bed-329d-4c71-85d0-3f0b1938d00a,0.31666666666666665
01017c12-d94b-4efd-87ac-aa597eda1063,13.0
70cde384-a9b2-4205-abd1-50d78cdac8fc,9.916666666666666
b26bbe77-2ab9-4a1a-93fe-9590c9e0e1d1,2.7333333333333334
0aabb0f6-e8e5-4423-a478-73568017ff76,21.2
ad208b82-c282-42c6-ad53-cc7672aa572a,27.933333333333334
7ff3073b-aa7d-4797-b5a9-48398c5e2a85,6.933333333333334
3cfb4422-67b8-4d78-8d10-672e15c80584,99.41666666666667
17350458-097f-4d61-bccb-3f09a75cc34a,5.366666666666666
09a29eae-e0c2-4a6d-b49a-88a20fb259c7,8.116666666666667
e18100bb-1120-411b-930f-2bff6d733acb,3.7
6305716e-0693-4a21-8bed-9da2aec6a9e6,2.0
7f8cac12-1648-4854-8306-75df2ae486eb,16.816666666666666
8a55f5d9-c24d-437a-b4f0-2c23c3b1e9c0,9.55
2d997823-2baa-4d9e-9647-0f97119273eb,1.2
243ea793-f486-4332-98b2-f8bfc1d78f9e,4.866666666666666
0e8ef846-1516-4c06-b60c-ba30565a63f5,14.966666666666667
2a3dbb4c-5c11-4caa-adaa-08a5236df99d,20.633333333333333
0a730770-937a-41d2-bd2d-c60016449a7d,4.266666666666667
e485c335-cd41-42e2-b844-5e9e399d2a13,5.1
ae114a29-fa62-46b8-839c-631008161224,9.366666666666667
650fff9d-d2f1-40b7-a804-374b40c6d2eb,3.3333333333333335
5f8148cb-4f69-43a1-b843-38e3fedd0350,19.2
225b7c63-5463-4bca-b14e-bc1082f83ea3,0.1
caac11e7-15f4-4072-a1ec-9f08df5dace1,8.766666666666667
115ff6bd-adb4-42eb-b73f-3336492e27ad,16.0
1d430ae8-70c5-481e-a7f5-1f24c4135db8,5.216666666666667
40ab6f7c-9100-4183-8e33-67d1dd149ef3,5.0
30a8056f-6212-4845-a53b-ff32f4fc5e49,103.6
281f3793-5fd3-400c-9378-ab8c9c89df3d,7.05
0da7b557-fa91-4fde-b219-27480e3dc7f4,34.78333333333333
62d3fed0-2d26-4432-86f2-998337fca453,31.766666666666666
